新华网/nt 天津/ns 9月/t 13日/t 电/n  国务院/nt 总理/n 温家宝/nr 13日/t 出席/v 第四/m 届/q 夏季/t 达沃斯/ns 年会/n 开幕式/n 和/cc 企业家/n 座谈会/n ，/w 回答/v 了/u 世界/n 经济/n 论坛/n 主席/n 施瓦布/nr 和/cc 企业家/n 的/u 提问/vn 。/w 答/v 问/v 内容/n 如下/v ：/w 

　/x 　/x 问/v ：/w 中国/ns 2009年/m GDP/x 增速/n 为/p 9.1%/m ，/w 今年/t 上半年/t GDP/x 增速/n 为/p 11.1%/m ，/w 中国/ns 成为/v 全球/n 经济/n 增长/vn 最/d 快/a 的/u 国家/n 之一/r 。/w 但/c 在/p 这个/r 过程/n 当中/f ，/w 也/d 有人/r 提出/v 中国/ns 经济/n 增长/vn 的/u 速度/n 和/cc 人民/n 生活/vn 水平/n 改善/v 速度/n 之间/f 存在/v 差距/n ，/w 您/r 如何/r 看待/v 这/r 一/m 问题/n ？/w 如何/r 使/v 中国/ns GDP/x 增长/v 所/u 带来/v 的/u 财富/n 更/d 好/a 地/u 惠及/v 人民/n ？/w 

　/x 　/x 答/v ：/w 您/r 所/u 提/v 的/u 问题/n 确实/ad 是/v 中国政府/nt 关注/v 的/u 问题/n ，/w 首先/c 我们/r 应该/v 看到/v ，/w 随着/p 中国/ns 经济/n 的/u 发展/vn ，/w 广大/b 人民/n 群众/n 的/u 生活/vn 逐步/d 得到/v 改善/v 。/w 2007年/m 到/v 2009年/m ，/w 职工/n 工资/n 性/g 收入/n 年均/v 实际/ad 增长/v 了/u 近/a 12%/m ，/w 高于/v GDP/x 增长/v 两/m 个/q 百分点/m 。/w 城镇/n 居民/n 人均/a 可/c 支配/v 收入/n 年均/v 增长/v 9.1%/m ，/w 农村/n 人均/a 纯收入/n 年均/v 增长/v 8.2%/m 。/w 群众/n 生活/vn 的/u 改善/vn 是/v 大家/r 可以/v 看/v 得/u 到/v 的/u 。/w 除了/p 工资/n 性/k 的/u 收入/n 以外/f ，/w 还/d 体现/v 在/p 二/m 次/qv 收入/n 分配/vn ，/w 也/d 就/d 是/v 财政/n 用于/v 广大/b 群众/n 的/u 社会/n 保障/vn 、/w 文化/n 、/w 教育/vn 、/w 医疗/n 等/u 方面/n 的/u 支出/n ，/w 今年/t 安排/v 8000亿/m 元/q 人民币/n 。/w 

　/x 　/x 第二/m ，/w 必须/d 清楚/a 地/u 认识/v 到/v ，/w 中国/ns 还/d 是/v 一个/mq 发展中国家/l ，/w 我们/r 还/d 处在/v 一个/mq 特殊/a 的/u 发展/vn 阶段/n 。/w 因此/c ，/w 我们/r 要/v 贯彻/v “/w 一/m 要/v 吃饭/v 、/w 二/m 要/v 建设/vn ”/w 的/u 思想/n 。/w 我们/r 今天/t 所/u 从事/v 的/u 建设/vn 是/v 为了/p 明天/t 群众/n 生活/vn 的/u 改善/vn 。/w 在/p 这/r 方面/n ，/w 我们/r 加大/v 一些/mq 投入/v 是/v 完全/ad 必要/a 的/u 。/w 

　/x 　/x 第三/m ，/w 我们/r 要/v 认真/ad 解决/v 社会/n 公平/a 正义/n 问题/n ，/w 也/d 就/d 是/v 逐步/d 提高/v 两/m 个/q “/w 比重/n ”/w ，/w 一个/mq 是/v 提高/v 劳动/vn 报酬/n 在/p 初次/d 分配/v 的/u 比重/n ，/w 第二/m 个/q 是/v 提高/v 居民/n 收入/n 在/p 国民收入/n 中/f 的/u 比重/n 。/w 这/r 两/m 个/q 比重/n 都/d 是/v 更/d 多/a 体现/vn 社会/n 的/u 公平/a 正义/n 。/w 我们/r 不仅/c 要/v 把/p “/w 蛋糕/n ”/w 做/v 大/a ，/w 还要/d 把/p “/w 蛋糕/n ”/w 分/v 好/a 。/w 

　/x 　/x 我们/r 现在/t 存在/v 的/u 一个/mq 突出/a 问题/n 是/v 社会/n 收入/n 分配/v 不公/a ，/w 一部分/m 人/n 收入/n 过/u 高/a ，/w 还有/v 相当/v 的/u 人/n 生活/vn 在/p 贫困线/n 下/v 。/w 我们/r 要/v 采取/v 有力/a 措施/n ，/w 包括/v 财税/n 改革/vn 、/w 收入/n 分配/vn 改革/vn 来/f 逐步/d 改变/v 收入/n 分配/v 不公/a 的/u 现象/n ，/w 这/r 是/v 推进/v 社会/n 公平/a 正义/n 、/w 保持/v 社会/n 稳定/an 的/u 重要/a 基础/n 。/w 

　/x 　/x 谁/r 也/d 不能/v 否认/v 中国/ns 人民/n 生活/vn 在/p 改革/v 开放/v 30/m 多/m 年/qt 来/f 发生/v 的/u 巨大/a 变化/vn ，/w 我们/r 减少/v 了/u 2亿/m 多/m 贫困/a 人口/n 。/w 但/c 我们/r 也/d 不/d 应该/v 否认/v ，/w 在/p 人民/n 生活/vn 水平/n 共同/d 提高/v 的/u 情况/n 下/f ，/w 也/d 确实/ad 存在/v 着/u 比较/d 严重/a 的/u 贫富/n 差距/n 现象/n 。/w 如果/c 财富/n 掌握/v 在/p 少数/m 人/n 手里/s ，/w 势必/d 会/v 出现/v 大多数/m 人/n 的/u 贫穷/an ，/w 就/d 会/v 造成/v 社会/n 的/u 不/d 稳定/a ，/w 对/p 此/r 应该/v 保持/v 清醒/a 的/u 头脑/n 。/w 

